/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -5.28
 -- left : 1.99

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : -3.07
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.95
 -- right : -13.85
 -- None : 0.00
 -- left : -28.42

('forward', 'red', 'left', 'right')
 -- forward : -6.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.49
 -- right : 0.00
 -- None : 1.61
 -- left : -6.92

('forward', 'green', 'left', 'left')
 -- forward : 1.53
 -- right : 0.31
 -- None : -4.14
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 2.36
 -- None : -4.32
 -- left : -19.31

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -3.70
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.38
 -- right : 0.16
 -- None : 2.04
 -- left : -9.38

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.21
 -- left : 0.49

('forward', 'green', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.25

('forward', 'green', None, None)
 -- forward : 1.22
 -- right : 0.73
 -- None : -5.67
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- forward : -28.07
 -- right : -13.93
 -- None : 0.00
 -- left : -28.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.12
 -- None : 1.42
 -- left : -27.88

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -7.24

('left', 'red', 'right', 'forward')
 -- forward : -6.44
 -- right : 0.00
 -- None : 0.97
 -- left : -28.45

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 1.16

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.08
 -- left : -9.93

('left', 'red', 'left', 'right')
 -- forward : -7.31
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.28
 -- None : 1.37
 -- left : -39.15

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -5.12
 -- left : 0.84

('forward', 'red', None, 'left')
 -- forward : -10.03
 -- right : 0.81
 -- None : 1.78
 -- left : -16.62

('right', 'red', 'right', None)
 -- forward : -7.54
 -- right : 2.30
 -- None : 0.05
 -- left : -9.00

('right', 'red', None, None)
 -- forward : -9.80
 -- right : 1.29
 -- None : 0.74
 -- left : -30.27

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -27.96
 -- right : 1.48
 -- None : 1.02
 -- left : -9.07

('forward', 'red', None, None)
 -- forward : -10.62
 -- right : 0.45
 -- None : 1.61
 -- left : -10.07

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.00
 -- right : 0.86
 -- None : 1.97
 -- left : -10.39

('right', 'red', None, 'forward')
 -- forward : -6.42
 -- right : 2.58
 -- None : 0.57
 -- left : -6.96

('left', 'red', 'left', None)
 -- forward : -30.65
 -- right : 0.94
 -- None : 1.48
 -- left : -6.77

('forward', 'green', 'right', 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'forward', 'right')
 -- forward : -28.53
 -- right : -13.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.39
 -- None : -4.00
 -- left : 1.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', None)
 -- forward : -35.72
 -- right : -18.99
 -- None : 1.36
 -- left : -36.63

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- right : -0.23
 -- None : -4.64
 -- left : -18.12

('right', 'red', None, 'right')
 -- forward : -7.62
 -- right : 1.08
 -- None : 0.66
 -- left : -36.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

